file user_management_service.py L1-231 [syntax] 23bd5d862c45983cb810e462
  statement Expr L1-4 [syntax] 4d9bca6e6194c50e280215e7
  import Import L6-6 [syntax] 5fe5079d699b9bd14f86d630
  import ImportFrom L7-7 [syntax] 57af1757ca8c8ff11c509c4e
  import ImportFrom L8-8 [syntax] 441263bfad6d44472e4ffcac
  class UserAlreadyExistsException L11-13 [syntax] be9eb470a8bfc997754341c3
    statement Expr L12-12 [syntax] 41d69fa12ec463be250b1aad
    statement Pass L13-13 [syntax] ea6be87bd3a70f9b5a566b2a
  class UserNotFoundException L16-18 [syntax] 4063bbd0f0cbc81b974af937
    statement Expr L17-17 [syntax] fb6da8a451690a15f8bc5570
    statement Pass L18-18 [syntax] 94be6a2b6d3cdacb2b4de29a
  class User L21-27 [syntax] 9234ae99a582a8b8e87ec86b
    statement Expr L23-23 [syntax] d5d324a534209fdbba5d619b
    declaration user_id L24-24 [syntax] e7f0e8c15a70e47625ec0f40
    declaration user_name L25-25 [syntax] b3909ace17026fcf9d40cd1f
    declaration email L26-26 [syntax] cc3bdb3631602db2aae10272
    declaration age L27-27 [syntax] 7b6861b38df472c48112fc2a
  class UserManagementService L30-231 [syntax] 93415b2e73f2e97a94504f69
    statement Expr L31-35 [syntax] fc292aa7b7a171655926f953
    declaration EMAIL_PATTERN L38-38 [syntax] 0446274445734bc5008c480d
    declaration MAX_USER_ID_LENGTH L41-41 [syntax] a8b09df8236a680e7e580d26
    declaration MAX_USER_NAME_LENGTH L44-44 [syntax] 79eb4631639c545c7ddef8b8
    function __init__ L46-48 [syntax] b16118d228e032e8c1dce960
      parameter self L46-46 [syntax] 7d34f4216be2d244719b5a2d
      statement Expr L47-47 [syntax] b82a78ce39cf761a1ea1691f
      declaration AnnAssign L48-48 [syntax] 2d0d7f2465a790111f8ca060
    function register_user L50-81 [syntax] 4d6b82c6991ab21518441687
      parameter self L50-50 [syntax] 3723a6f957ee3b8b6bebade7
      parameter user_id L50-50 [syntax] 4f799928039daa9ca1216957
      parameter user_name L50-50 [syntax] 50d5f455ae72d9a8d546d2e0
      parameter email L50-50 [syntax] 933b9a837058e494b9524384
      parameter age L50-50 [syntax] 1777ea10eceec2dbf5805c0f
      statement Expr L51-66 [syntax] ae3ad9f3257f3163bd29f57e
      statement Expr L68-68 [syntax] bf056c6a8cf7576359f70ebc
      statement Expr L69-69 [syntax] a02f13eede7148610a98a6ae
      statement Expr L70-70 [syntax] 0e01142ebf80b9299c990295
      statement Expr L71-71 [syntax] e808d80941995d2618f32622
      control If L74-75 [syntax] f2f5edcadd603931a1a3bec1
      declaration new_user L78-78 [syntax] d539ecfd665d23d2d7787eba
      declaration Assign L79-79 [syntax] ae99acc41aef21705ed82cc1
      statement Return L81-81 [syntax] 99089ead90593e559f6c79a7
    function update_user L83-120 [syntax] 1dff441729f63b3ec4d57a98
      parameter self L84-84 [syntax] ba0e8a4b1825e9857f78229a
      parameter user_id L85-85 [syntax] b717b71498527f2c0bbde477
      parameter user_name L86-86 [syntax] daa7bab3514f679dcbf049b1
      parameter email L87-87 [syntax] a682e5cc4f4a5a1d181e8dd0
      parameter age L88-88 [syntax] caec7f8621e42b5b89bca571
      statement Expr L90-104 [syntax] f8e089eb5e4e1ab3e8542826
      declaration existing_user L105-105 [syntax] 2483afa42e92fec4822053ed
      control If L108-110 [syntax] 1ea32fd2bef98fd9d282151e
      control If L112-114 [syntax] 5efb88e3c0deb0f0bc94450d
      control If L116-118 [syntax] b17115be977bdd1b9b833b58
      statement Return L120-120 [syntax] 0697c0e579e6757e0727279c
    function delete_user L122-137 [syntax] 4c130f216451c2afa8999cb5
      parameter self L122-122 [syntax] ff544f6d06288ec62514768e
      parameter user_id L122-122 [syntax] 26623974367a09f2676804fa
      statement Expr L123-134 [syntax] 0f48f8618052758c01aed9ed
      declaration existing_user L135-135 [syntax] 7905e0574622e0903c000a60
      statement Delete L136-136 [syntax] 4485d2bc6e4dfdfabc503f03
      statement Return L137-137 [syntax] 93c05266777b32641f027a18
    function find_by_id L139-149 [syntax] 5259ffa31faf484a487e6020
      parameter self L139-139 [syntax] c6f9fb503b02673c4e553dfb
      parameter user_id L139-139 [syntax] b67467a8aed6566d7c003a1a
      statement Expr L140-148 [syntax] 40db63bfe30a270100ab83bb
      statement Return L149-149 [syntax] ae18f5f5c3e0f2af55d7e67d
    function find_all L151-158 [syntax] bcc7efad0e15c14661a1cdff
      parameter self L151-151 [syntax] 404a749a7cc244d52ccc9bf8
      statement Expr L152-157 [syntax] d81ef094ef73ca8ee1144ba3
      statement Return L158-158 [syntax] 756980dedc65844f8a2c21dc
    function find_by_age_range L160-175 [syntax] 404e56ee756a86d50dab30c4
