file UserManagementService.java L1-243 [syntax] b3f0d510365d7cf013bc5f16
  import package_declaration L1-1 [syntax] 24375504751bd87898774897
  import import_declaration L3-3 [syntax] fa075ab65329b70e0441dc01
  import import_declaration L4-4 [syntax] 7c3ed43f0b624bdf573aaa2c
  import import_declaration L5-5 [syntax] 8e022fab8ede73c4516fc74f
  import import_declaration L6-6 [syntax] 167a09295faf26cd98071b46
  import import_declaration L7-7 [syntax] eec19582c2cbbe17aae10291
  import import_declaration L8-8 [syntax] 26b90cceb1e4a5809265e7d0
  class UserManagementService L14-210 [syntax] 4b35c98c83eb03cfebabecac
    declaration users L17-17 [syntax] 8187db9d2d475547c3400551
    declaration EMAIL_PATTERN L20-21 [syntax] 9d67234333b7e0e55fdcb1ac
    declaration MAX_USER_ID_LENGTH L24-24 [syntax] fd9f0d3cdebf27f7f38bfd19
    declaration MAX_USER_NAME_LENGTH L27-27 [syntax] 0915faaa51807f68cd0ee68d
    function registerUser L40-57 [syntax] bf7770da4d4ad25becf03413
      parameter userId L40-40 [syntax] 7f14bb1d122bfc67ee39b1ad
      parameter userName L40-40 [syntax] d59c9726e6692973e6b01ab5
      parameter email L40-40 [syntax] b4bd26dfc97cc12272a1f8a8
      parameter age L40-40 [syntax] d73b2969de28b8c57c6a8465
      block block L40-57 [syntax] f80b79413a1f20c669f167a7
    function updateUser L69-89 [syntax] 7b685c992c10e0cb42e4e30c
      parameter userId L69-69 [syntax] 5f4aeec40f689d253b6af0bd
      parameter userName L69-69 [syntax] 34bc473dfba3d0cbbdf0e0a9
      parameter email L69-69 [syntax] 5174951c930142ad5646d58f
      parameter age L69-69 [syntax] bf90bf3a38d91e53a1050e48
      block block L69-89 [syntax] 2bdfde4c7779308d103e8776
    function deleteUser L98-102 [syntax] a5c64fa3c4b46fc89455b1bd
      parameter userId L98-98 [syntax] 5a8802a7de95ab573b5a9126
      block block L98-102 [syntax] 94f27785f35cd24790f96e99
    function findById L110-112 [syntax] a52f66dcda1be97a22389418
      parameter userId L110-110 [syntax] 02751207b5ee527d5c70b05c
